"id","id_geohive.ie","administrative_area_level","administrative_area_level_2","administrative_area_level_3","key_apple_mobility","key_gadm","key_google_mobility","key_hasc","key_local","key_nuts","latitude","longitude","population","population_data_source_url","population_data_source"
,,,,,,,,,"-",,,,,,
"97731c18",1,2,"Carlow",,"Carlow","IRL.1_1","ChIJZ7N-axJaXUgRMAGA8azHABg","IE.CW","1","IE052",52.6887493133545,-6.77678510108461,56932,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"ed9b74f3",2,2,"Cavan",,"Cavan","IRL.2_1","ChIJLZ_1NnkSXkgRQAGA8azHABg","IE.CN","2","IE041",54.0324878692627,-7.30894142106396,76176,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"f0a581c1",3,2,"Clare",,"Clare","IRL.3_1","ChIJGU6CyPkRW0gR8AGA8azHABg","IE.CE","3","IE051",52.8572216033936,-8.92838276199839,118817,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"9fda8b68",4,2,"Cork",,"Cork","IRL.4_1","ChIJSR2jCZLjREgRoAKA8azHABg","IE.CK","4","IE053",51.914306640625,-8.5986359119415,542868,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"7c69a7b2",5,2,"Donegal",,"Donegal","IRL.5_1","ChIJs7A6kGSWX0gRACCY8azHABg","IE.DL","5","IE041",54.9214000701904,-7.95164279189691,159192,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"7d3e453b",6,2,"Dublin",,"Dublin","IRL.6_1","ChIJv2RI7foRZ0gRwAKA8azHABg","IE.DN","6","IE061",53.4184722900391,-6.2626196482324,1347359,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"d56c32ba",7,2,"Galway",,"Galway","IRL.7_1","ChIJrx2gLKaVW0gR0AKA8azHABg","IE.GY","7","IE042",53.3419437408447,-8.87424070694224,258058,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"b7bcc4ec",8,2,"Kerry",,"Kerry","IRL.8_1","ChIJRy3pzLhPRUgRAB6Y8azHABg","IE.KY","8","IE053",52.1552791595459,-10.1752781867981,147707,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"82ba85c7",9,2,"Kildare",,"Kildare","IRL.9_1","ChIJR3HKcbV_XUgR8AKA8azHABg","IE.KE","9","IE062",53.1765155792237,-6.81272873630294,222504,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"da1a870b",10,2,"Kilkenny",,"Kilkenny","IRL.10_1","ChIJ4XFVRPcxXUgRAAOA8azHABg","IE.KK","10","IE052",52.5655345916749,-7.1614064160086,99232,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"d7e39d0c",11,2,"Laois",,"Laois","IRL.11_1","ChIJ6Rl2UhkOXUgRUAGA8azHABg","IE.LS","11","IE063",52.9967136383058,-7.36120748519896,84697,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"11abfd5c",12,2,"Leitrim",,"Leitrim","IRL.12_1","ChIJdeoGgpOKXkgRYAGA8azHABg","IE.LM","12","IE041",54.1506729125977,-8.1015026940401,32044,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"2a259570",13,2,"Limerick",,"Limerick","IRL.13_1","ChIJOwx_mjJPW0gRcAGA8azHABg","IE.LK","13","IE051",52.500436782837,-8.81154375413663,194899,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
"ad31037f",14,2,"Longford",,"Longford","IRL.14_1","ChIJyeQcLjzRXUgRgAGA8azHABg","IE.LD","14","IE063",53.7264766693115,-7.68656315786592,40873,"https://covid19ireland-geohive.hub.arcgis.com/","Ireland Health Protection Surveillance Centre (HPSC) and Health Service Executive (HSE) (2020)"
