"id","id_gov_br_es","administrative_area_level","administrative_area_level_2","administrative_area_level_3","latitude","longitude","population"
"b53hd720","ESPIRITO SANTO",2,"ESPIRITO SANTO","",,,
"b77cc790","VITORIA",3,"ESPIRITO SANTO","VITORIA",-203155,-403128,365855
"dbd26a4a","MARATAIZES",3,"ESPIRITO SANTO","MARATAIZES",-210398,-408384,38883
"f2d0a473","ARACRUZ",3,"ESPIRITO SANTO","ARACRUZ",-19.82,-402764,103101
"52207354","ITAPEMIRIM",3,"ESPIRITO SANTO","ITAPEMIRIM",-210095,-408307,34656
"2ff436ab","SERRA",3,"ESPIRITO SANTO","SERRA",-20121,-403074,527240
"4987591e","SOORETAMA",3,"ESPIRITO SANTO","SOORETAMA",-191897,-400974,30680
"806cfa6e","VILA VELHA",3,"ESPIRITO SANTO","VILA VELHA",-203417,-402875,501325
"bc8cabe6","GUARAPARI",3,"ESPIRITO SANTO","GUARAPARI",-206772,-405093,126701
"87096747","ITAGUACU",3,"ESPIRITO SANTO","ITAGUACU",-198018,-408601,14023
"f0480e32","AGUIA BRANCA",3,"ESPIRITO SANTO","AGUIA BRANCA",-189846,-407437,9631
"fa9d2334","BARRA DE SAO FRANCISCO",3,"ESPIRITO SANTO","BARRA DE SAO FRANCISCO",-187548,-408965,44979
"370bb3db","CARIACICA",3,"ESPIRITO SANTO","CARIACICA",-202632,-404165,383917
"89256695","CACHOEIRO DE ITAPEMIRIM",3,"ESPIRITO SANTO","CACHOEIRO DE ITAPEMIRIM",-208462,-411198,210589
"c4c46e7b","LINHARES",3,"ESPIRITO SANTO","LINHARES",-193946,-400643,176688
"6ca22547","ALTO RIO NOVO",3,"ESPIRITO SANTO","ALTO RIO NOVO",-190618,-410209,7874
"903d8ee3","SANTA LEOPOLDINA",3,"ESPIRITO SANTO","SANTA LEOPOLDINA",-200999,-40527,12197
"b84f4d16","MUNIZ FREIRE",3,"ESPIRITO SANTO","MUNIZ FREIRE",-204652,-414156,17319
"992c6be3","AGUA DOCE DO NORTE",3,"ESPIRITO SANTO","AGUA DOCE DO NORTE",-185482,-409854,10909
"f3d892b7","SAO MATEUS",3,"ESPIRITO SANTO","SAO MATEUS",-187214,-398579,132642
"825f3dee","VENDA NOVA DO IMIGRANTE",3,"ESPIRITO SANTO","VENDA NOVA DO IMIGRANTE",-20327,-411355,25745
"1f6ad9c0","CONCEICAO DO CASTELO",3,"ESPIRITO SANTO","CONCEICAO DO CASTELO",-203639,-412417,12806
"887b26db","IBIRACU",3,"ESPIRITO SANTO","IBIRACU",-198366,-403732,12591
"87c4ad79","JOAO NEIVA",3,"ESPIRITO SANTO","JOAO NEIVA",-197577,-40386,16722
"51b54097","ALEGRE",3,"ESPIRITO SANTO","ALEGRE",-20758,-415382,29975
"5a4599b8","ANCHIETA",3,"SANTA CATARINA","ANCHIETA",-265382,-533319,29779
"0028ad87","CAMBUCI",3,"RIO DE JANEIRO","CAMBUCI",-215691,-419187,15514
"0420c4d3","MACAE",3,"RIO DE JANEIRO","MACAE",-223768,-417848,261501
"c2170225","RIO DAS OSTRAS",3,"RIO DE JANEIRO","RIO DAS OSTRAS",-225174,-419475,155193
"bcd3ff9a","TRAJANO DE MORAIS",3,"RIO DE JANEIRO","TRAJANO DE MORAIS",-220638,-420643,10640
"e89ab002","ICONHA",3,"ESPIRITO SANTO","ICONHA",-207913,-408132,13973
"da8690de","BOA ESPERANCA",3,"TOCANTINS","BOA ESPERANCA",-242467,-527876,40219
"3e498a9c","NOVA VENECIA",3,"ESPIRITO SANTO","NOVA VENECIA",-18715,-404053,50434
"67897df7","SANTA MARIA DE JETIBA",3,"ESPIRITO SANTO","SANTA MARIA DE JETIBA",-200253,-407439,41015
"249c8e06","PANCAS",3,"ESPIRITO SANTO","PANCAS",-192229,-408534,23306
